"conversation_id_str","created_at","favorite_count","full_text","id_str","image_url","in_reply_to_screen_name","lang","location","quote_count","reply_count","retweet_count","tweet_url","user_id_str","username"
"1908614459876376960","Mon Apr 07 03:05:54 +0000 2025","0","@matcasgirlie Art gw yg muda jg pernah gini malah dia sampe make baju haram gw buat colmek vcs sama cwonya.. kurang ajar bgt emang. Untung udh dpecat.","1909080162764808231","","matcasgirlie","in","Yogyakarta, Indonesia","0","1","0","https://x.com/StoryGL/status/1909080162764808231","551758494","StoryGL"
"1908614459876376960","Sun Apr 06 14:36:11 +0000 2025","0","@matcasgirlie ini artnya org banten gak sih? wkwk salfok sm ketikannya","1908891491193536763","","matcasgirlie","in","","0","0","0","https://x.com/innayours/status/1908891491193536763","1427831903646720011","innayours"
"1908614459876376960","Sun Apr 06 14:38:30 +0000 2025","0","@matcasgirlie Sabar ya ka pernah ngerasain barang di ambil art mulai dari laptop ps2 tv sampe duit dan perhiasan ortu","1908892075556483579","","matcasgirlie","in","Jakarta Capital Region","0","0","0","https://x.com/MrIchss/status/1908892075556483579","81289434","MrIchss"
"1908614459876376960","Sun Apr 06 14:53:03 +0000 2025","0","@matcasgirlie ini mah oenyakit kyknya ka","1908895734788915420","","matcasgirlie","in","","0","0","0","https://x.com/NiisaBella/status/1908895734788915420","1893912580621848576","NiisaBella"
"1908614459876376960","Sun Apr 06 14:54:18 +0000 2025","0","@matcasgirlie Yaelah udah miskin bukanya kerja yang benar malah sok jadi orang kaya","1908896050632626663","","matcasgirlie","in","Miyazaki-shi, Miyazaki","0","0","0","https://x.com/faktonei/status/1908896050632626663","1079364505690243072","faktonei"
"1908614459876376960","Sun Apr 06 14:57:55 +0000 2025","0","@matcasgirlie ternyata hal hal yg ada di au itu beneran ada di dunia nyata y? gw kira org² yg kelakuannya begini cuma ada di au au aja","1908896958032544083","","matcasgirlie","in","","0","0","0","https://x.com/onlyhruu/status/1908896958032544083","1303046455569989632","onlyhruu"
"1908614459876376960","Sun Apr 06 15:13:28 +0000 2025","0","@matcasgirlie Drop nomor hp dan nama nder","1908900872072896809","","matcasgirlie","in","Tebet, Indonesia","0","0","0","https://x.com/AvanRaymond/status/1908900872072896809","1575737144563601409","AvanRaymond"
"1908614459876376960","Sun Apr 06 15:15:33 +0000 2025","0","@matcasgirlie Nemennn","1908901396524802407","","matcasgirlie","nl","Kota Malang, Jawa Timur","0","0","0","https://x.com/Ach_rizal1/status/1908901396524802407","536817889","Ach_rizal1"
"1908614459876376960","Sun Apr 06 15:17:48 +0000 2025","0","@matcasgirlie Polisiin aja laaah. Biar mampus","1908901963225313685","","matcasgirlie","in","3rd rock from the sun","0","0","0","https://x.com/FasterThanWhat/status/1908901963225313685","302037271","FasterThanWhat"
"1908614459876376960","Sun Apr 06 15:21:02 +0000 2025","0","@matcasgirlie Makin banyak yg gaya elit tapi ekonomi sulit sampe bela²in nyuri barang orang ","1908902779541926229","","matcasgirlie","in","","0","0","0","https://x.com/pipilumpa/status/1908902779541926229","1350476865731903491","pipilumpa"
"1908614459876376960","Sun Apr 06 15:25:35 +0000 2025","0","@matcasgirlie art ini drama ngga ada akhir ya kek ribet bgt gt bawa org asing ke rumah :( udh digaji jauh diatas standar (smp tetangga nuduh ngerusak pasar) tp dibaikin malah makin bertingkah kualitas kerjaan menurun boros sabun nyuci ga bersih trs nanya2 kpn kita buka hampers lebaran ","1908903924419158514","","matcasgirlie","in","","0","0","0","https://x.com/triplechocobar/status/1908903924419158514","1769495297477283840","triplechocobar"
"1908614459876376960","Mon Apr 07 03:22:29 +0000 2025","0","@matcasgirlie Aku dulu pernah punya art cuci gosok pulang gitu masih muda 30an pas aku kuliah dia nyolong baju caranya pake baju di dobel2in gitu dateng pake baju dobel jd pas pulang kita ga ngeh kalo baju kita juga termasuk di dalam dobelan dia gitu dibawa pas pulang -.-","1909084336307183647","","matcasgirlie","in","","0","0","0","https://x.com/divawardhani/status/1909084336307183647","93802980","divawardhani"
"1908614459876376960","Mon Apr 07 03:29:33 +0000 2025","0","@matcasgirlie Tabiat art emang kebanyakan gitu aku juga ampe celana ama bh juga dimaling","1909086114587308144","","matcasgirlie","in","","0","0","0","https://x.com/lilionzzs/status/1909086114587308144","1427260916630900746","lilionzzs"
"1908614459876376960","Mon Apr 07 06:00:11 +0000 2025","0","@matcasgirlie Kak aku baru keluarin ART juga yg seperti ini tapi ART ku baru aja kerja sebulan jadi belum ngambil! Tapi baju keluargaku semua dipake ngonten (udah curiga soalnya ada bau badan) Btw kalau boleh spill identitasnya dong di DM! Mau cari art baru soalnya Semoga kaga nemu ginian lgi","1909124020936876480","","matcasgirlie","in","","0","0","0","https://x.com/venolambencer/status/1909124020936876480","59943269","venolambencer"
"1908614459876376960","Mon Apr 07 09:46:18 +0000 2025","0","@matcasgirlie ada ya org kek gini heran bgttt WKWK","1909180925738697138","","matcasgirlie","in","","0","0","0","https://x.com/kpwyaw/status/1909180925738697138","1811408183342309376","kpwyaw"
"1908614459876376960","Mon Apr 07 10:12:16 +0000 2025","0","@matcasgirlie hadam2/art now kebanyakkan pd bgtu anj! kalo pamit pulang bawa koper segaban after tu banyak yg ilang pas di cek kamarnya segala *underwr* kita ada ","1909187459919077441","","matcasgirlie","in","Malumahearts","0","0","0","https://x.com/powergluue/status/1909187459919077441","129761572","powergluue"
"1908614459876376960","Mon Apr 07 11:53:30 +0000 2025","0","@matcasgirlie anjir ceritanya persis kaya art gueee plsss pake baju nyokap gue tante gue trs diaa tiktok an dikamar nyokap guee anjir","1909212936348021007","","matcasgirlie","in","","0","0","0","https://x.com/obsfou/status/1909212936348021007","1648492626394619904","obsfou"
"1908614459876376960","Mon Apr 07 11:57:49 +0000 2025","0","@matcasgirlie si art gatau diri bgt ya wkwk","1909214022114869574","","matcasgirlie","in","","0","0","0","https://x.com/acaajayaaw/status/1909214022114869574","1700757669173514240","acaajayaaw"
"1908614459876376960","Mon Apr 07 12:20:55 +0000 2025","0","@matcasgirlie Keinget tiktoker cici kumon yg ngomongnya sunda. Dia jg sm ngalamin ky gn barang2nya dicuri dibw balik sm pembantunya k kmpg smp k cangcutnya s cici jg ikut dicuri. Trus amplop thr emakny jg dicuri sm pembantunya. Sm2 msh muda lg. Klo gn ap mending pk jasa art yg lebih tua ya?","1909219839530684856","","matcasgirlie","in","fantasy","0","1","0","https://x.com/kokooamilo_/status/1909219839530684856","829873256999968768","kokooamilo_"
"1908614459876376960","Mon Apr 07 12:30:02 +0000 2025","0","@matcasgirlie emg klo nyari art tu susah bgt ya paling enak dapet yang uda berumur tapi minusnya emang suka kasbon aja. tapi kalo dapet yg masih muda gini rawan bgt. kadang kerjanya juga suka suka dia susah nyari yang bener bener pas ","1909222130530779326","","matcasgirlie","in","","0","0","0","https://x.com/sisukalupa/status/1909222130530779326","1282142307421052929","sisukalupa"
"1908614459876376960","Mon Apr 07 14:08:55 +0000 2025","0","@matcasgirlie Pernah bangeeeetttt dulu aku pas kuliah sempet ikut tanteku yg single mom lama. Trs art lama nya berhenti dpt art baru msh muda bgt lulusan SMP kerjanya cuma 3 bulanan tp pas dia plg kampung baju2ku ada yg ilang. Gak mau nuduh tapi yaaaa...cuma ada dia doang ","1909247016024317988","","matcasgirlie","in","Indonesia","0","0","0","https://x.com/ululita_/status/1909247016024317988","232584648","ululita_"
"1908614459876376960","Sun Apr 06 17:34:15 +0000 2025","0","@matcasgirlie ETTT KAMPUNG BGT DAH MENTAL MISKIN EMANG BIASANYA BEGITU SI HADEHHHHHH","1908936301983969521","","matcasgirlie","in","","0","0","0","https://x.com/rechtmathigeid/status/1908936301983969521","1371403324457504768","rechtmathigeid"
"1908614459876376960","Sun Apr 06 17:48:47 +0000 2025","0","@matcasgirlie Lapor polisi aja gabisa atas nama pencurian?","1908939961732300851","","matcasgirlie","in","Kota Batam, Kepulauan Riau","0","0","0","https://x.com/dimanasip/status/1908939961732300851","1717194661352378368","dimanasip"
"1908614459876376960","Sun Apr 06 18:31:30 +0000 2025","0","@matcasgirlie SPILL USERNAME TIKTOKNYA PLS","1908950709162418268","","matcasgirlie","in","","0","0","0","https://x.com/rasyakedua46728/status/1908950709162418268","1896282229648842752","rasyakedua46728"
"1908614459876376960","Sun Apr 06 18:48:15 +0000 2025","0","@matcasgirlie emang susah klo udha mental maling wkwk gilasih art gak tau diri mana masih muda anjng","1908954926107213874","","matcasgirlie","in","","0","0","0","https://x.com/dipkissed/status/1908954926107213874","1899545385204588544","dipkissed"
"1908614459876376960","Sun Apr 06 19:12:40 +0000 2025","0","@matcasgirlie udah kerja 2 tahun tapi ga tau rumah ART di kampung ? sungguh terlalu ","1908961070699675898","","matcasgirlie","in","","0","0","0","https://x.com/FreeManNKRI/status/1908961070699675898","1730893703802499072","FreeManNKRI"
"1908614459876376960","Sun Apr 06 19:29:23 +0000 2025","0","@matcasgirlie art model lonte dipercaya","1908965278496727195","","matcasgirlie","in","","0","0","0","https://x.com/sepakbolangaco/status/1908965278496727195","1252043438117146625","sepakbolangaco"
"1908614459876376960","Sun Apr 06 19:35:22 +0000 2025","0","@matcasgirlie Buset bayangin udah terkenal gitu etapi pinjeman ilegal semua Padahal cakep lho orangnya :(","1908966783287255463","","matcasgirlie","in","","0","0","0","https://x.com/ricuhrd/status/1908966783287255463","292767699","ricuhrd"
"1908614459876376960","Sun Apr 06 19:59:48 +0000 2025","0","@matcasgirlie Art nya muda bgt btw dulu pernah punya art muda sekali dan dia jg nyuri.. Tp setelah itu langsung ganti art ke yg tua terus alhamdulillah aman.","1908972931298038062","","matcasgirlie","in","Bekasi Utara, Indonesia","0","0","0","https://x.com/sindiyyycat/status/1908972931298038062","1808784070991884289","sindiyyycat"
"1908614459876376960","Sun Apr 06 21:05:56 +0000 2025","0","@matcasgirlie Gara gara punya pacar nih gengsinya jadi makin gede dan akhirnya nyuri barang barang majikan biar dikira orang kaya sama pacarnya","1908989572425650385","","matcasgirlie","in","","0","0","0","https://x.com/nevaehahaha/status/1908989572425650385","1781266382728122369","nevaehahaha"
"1908614459876376960","Sun Apr 06 21:28:20 +0000 2025","0","@matcasgirlie bnyk gaya anjj","1908995211474428121","","matcasgirlie","in","","0","0","0","https://x.com/xavixavx/status/1908995211474428121","1730965048968015872","xavixavx"
